date,tempActual,tempIdeal,heaterStatus,fanStatus,opStatus
Sat Nov 21 2020 18:56:37 GMT-0600 (hora estándar central),17.44,18.00,1,0,0
Sat Nov 21 2020 18:56:40 GMT-0600 (hora estándar central),17.44,18.00,1,0,0
Sat Nov 21 2020 18:56:44 GMT-0600 (hora estándar central),17.38,18.00,1,0,0
Sat Nov 21 2020 18:56:47 GMT-0600 (hora estándar central),17.38,18.00,1,0,0
Sat Nov 21 2020 18:56:50 GMT-0600 (hora estándar central),17.44,18.00,1,0,0
Sat Nov 21 2020 18:57:10 GMT-0600 (hora estándar central),17.50,18.00,1,0,0
Sat Nov 21 2020 18:57:13 GMT-0600 (hora estándar central),17.44,18.00,1,0,0
Sat Nov 21 2020 18:57:17 GMT-0600 (hora estándar central),17.44,18.00,1,0,0
Sat Nov 21 2020 18:57:20 GMT-0600 (hora estándar central),17.44,18.00,1,0,0
Sat Nov 21 2020 18:57:23 GMT-0600 (hora estándar central),17.44,18.00,1,0,0
Sat Nov 21 2020 18:57:26 GMT-0600 (hora estándar central),17.44,18.00,1,0,0
Sat Nov 21 2020 18:57:30 GMT-0600 (hora estándar central),17.44,18.00,1,0,0
Sat Nov 21 2020 18:57:33 GMT-0600 (hora estándar central),17.44,18.00,1,0,0
Sat Nov 21 2020 18:57:36 GMT-0600 (hora estándar central),17.44,18.00,1,0,0
Sat Nov 21 2020 18:57:40 GMT-0600 (hora estándar central),17.44,18.00,1,0,0
Sat Nov 21 2020 18:57:43 GMT-0600 (hora estándar central),17.44,18.00,1,0,0
Sat Nov 21 2020 18:57:46 GMT-0600 (hora estándar central),17.50,18.00,1,0,0
Sat Nov 21 2020 18:57:50 GMT-0600 (hora estándar central),17.44,18.00,1,0,0
Sat Nov 21 2020 18:57:53 GMT-0600 (hora estándar central),17.44,18.00,1,0,0
Sat Nov 21 2020 18:57:56 GMT-0600 (hora estándar central),17.44,18.00,1,0,0
Sat Nov 21 2020 18:57:59 GMT-0600 (hora estándar central),17.50,18.00,1,0,0
Sat Nov 21 2020 18:58:03 GMT-0600 (hora estándar central),17.44,18.00,1,0,0
Sat Nov 21 2020 18:58:06 GMT-0600 (hora estándar central),17.50,18.00,1,0,0
Sat Nov 21 2020 18:58:09 GMT-0600 (hora estándar central),17.50,18.00,1,0,0
Sat Nov 21 2020 18:58:13 GMT-0600 (hora estándar central),17.44,18.00,1,0,0
Sat Nov 21 2020 18:58:16 GMT-0600 (hora estándar central),17.44,18.00,1,0,0
Sat Nov 21 2020 19:10:52 GMT-0600 (hora estándar central),17.31,18.00,1,0,0
Sat Nov 21 2020 19:10:55 GMT-0600 (hora estándar central),17.31,18.00,1,0,0
Sat Nov 21 2020 19:10:59 GMT-0600 (hora estándar central),17.31,18.00,1,0,0
Sat Nov 21 2020 19:11:02 GMT-0600 (hora estándar central),17.38,18.00,1,0,0
Sat Nov 21 2020 19:11:05 GMT-0600 (hora estándar central),17.31,18.00,1,0,0
Sat Nov 21 2020 19:11:07 GMT-0600 (hora estándar central),17.31,18,1,0,1
Sat Nov 21 2020 19:11:08 GMT-0600 (hora estándar central),17.31,18,0,0,1
Sat Nov 21 2020 19:11:08 GMT-0600 (hora estándar central),17.31,18.00,1,0,1
Sat Nov 21 2020 19:11:12 GMT-0600 (hora estándar central),17.44,18.00,0,0,1
Sat Nov 21 2020 19:11:15 GMT-0600 (hora estándar central),17.38,18.00,0,0,1
Sat Nov 21 2020 19:11:18 GMT-0600 (hora estándar central),17.38,18.00,0,0,1
Sat Nov 21 2020 19:11:22 GMT-0600 (hora estándar central),17.38,18.00,0,0,1
Sat Nov 21 2020 19:11:22 GMT-0600 (hora estándar central),17.38,18,0,1,1
Sat Nov 21 2020 19:11:25 GMT-0600 (hora estándar central),17.38,18.00,0,1,1
Sat Nov 21 2020 19:11:28 GMT-0600 (hora estándar central),17.44,18.00,0,1,1
Sat Nov 21 2020 19:11:31 GMT-0600 (hora estándar central),17.38,18.00,0,1,1
Sat Nov 21 2020 19:11:33 GMT-0600 (hora estándar central),17.38,18,0,0,1
Sat Nov 21 2020 19:11:35 GMT-0600 (hora estándar central),17.44,18.00,0,0,1
Sat Nov 21 2020 19:11:38 GMT-0600 (hora estándar central),17.38,18.00,0,0,1
Sat Nov 21 2020 19:11:40 GMT-0600 (hora estándar central),17.38,18,1,0,1
Sat Nov 21 2020 19:11:41 GMT-0600 (hora estándar central),17.38,18.00,0,0,1
Sat Nov 21 2020 19:11:45 GMT-0600 (hora estándar central),17.31,18.00,1,0,1
Sat Nov 21 2020 19:11:48 GMT-0600 (hora estándar central),17.38,18.00,1,0,1
Sat Nov 21 2020 19:11:51 GMT-0600 (hora estándar central),17.31,18.00,1,0,1
Sat Nov 21 2020 19:11:55 GMT-0600 (hora estándar central),17.31,18.00,1,0,1
Sat Nov 21 2020 19:11:58 GMT-0600 (hora estándar central),17.31,18.00,1,0,1
Sat Nov 21 2020 20:22:25 GMT-0600 (hora estándar central),17.06,18.00,1,0,0
Sat Nov 21 2020 20:22:29 GMT-0600 (hora estándar central),17.13,18.00,1,0,0
Sat Nov 21 2020 20:22:32 GMT-0600 (hora estándar central),17.13,18.00,1,0,0
Sat Nov 21 2020 20:22:35 GMT-0600 (hora estándar central),17.13,18.00,1,0,0
Sat Nov 21 2020 20:22:38 GMT-0600 (hora estándar central),17.13,18.00,1,0,0
Sat Nov 21 2020 20:22:42 GMT-0600 (hora estándar central),17.13,18.00,1,0,0
Sat Nov 21 2020 20:22:45 GMT-0600 (hora estándar central),17.13,18.00,1,0,0
Sat Nov 21 2020 20:22:48 GMT-0600 (hora estándar central),17.19,18.00,1,0,0
Sat Nov 21 2020 20:22:51 GMT-0600 (hora estándar central),17.06,18.00,1,0,0
Sat Nov 21 2020 20:22:55 GMT-0600 (hora estándar central),17.13,18.00,1,0,0
Sat Nov 21 2020 20:22:58 GMT-0600 (hora estándar central),17.06,18.00,1,0,0
Sat Nov 21 2020 20:23:01 GMT-0600 (hora estándar central),17.13,18.00,1,0,0
Sat Nov 21 2020 20:23:05 GMT-0600 (hora estándar central),17.13,18.00,1,0,0
Sat Nov 21 2020 20:23:08 GMT-0600 (hora estándar central),17.13,18.00,1,0,0
Sat Nov 21 2020 20:23:11 GMT-0600 (hora estándar central),17.06,18.00,1,0,0
Sat Nov 21 2020 20:23:15 GMT-0600 (hora estándar central),17.13,18.00,1,0,0
Sat Nov 21 2020 20:23:18 GMT-0600 (hora estándar central),17.13,18.00,1,0,0
Sat Nov 21 2020 20:23:21 GMT-0600 (hora estándar central),17.13,18.00,1,0,0
Sat Nov 21 2020 20:23:24 GMT-0600 (hora estándar central),17.13,18.00,1,0,0
Sat Nov 21 2020 20:23:28 GMT-0600 (hora estándar central),17.19,18.00,1,0,0
Sat Nov 21 2020 20:23:31 GMT-0600 (hora estándar central),17.13,18.00,1,0,0
Sat Nov 21 2020 20:23:34 GMT-0600 (hora estándar central),17.13,18.00,1,0,0
Sat Nov 21 2020 20:23:38 GMT-0600 (hora estándar central),17.13,18.00,1,0,0
Sat Nov 21 2020 20:23:41 GMT-0600 (hora estándar central),17.13,18.00,1,0,0
Sat Nov 21 2020 20:23:44 GMT-0600 (hora estándar central),17.13,18.00,1,0,0
Sat Nov 21 2020 20:23:48 GMT-0600 (hora estándar central),17.13,18.00,1,0,0
Sat Nov 21 2020 20:23:51 GMT-0600 (hora estándar central),17.19,18.00,1,0,0
Sat Nov 21 2020 20:23:54 GMT-0600 (hora estándar central),17.13,18.00,1,0,0
Sat Nov 21 2020 20:23:57 GMT-0600 (hora estándar central),17.13,18.00,1,0,0
Sat Nov 21 2020 20:24:01 GMT-0600 (hora estándar central),17.13,18.00,1,0,0
Sat Nov 21 2020 20:24:04 GMT-0600 (hora estándar central),17.19,18.00,1,0,0
Sat Nov 21 2020 20:24:07 GMT-0600 (hora estándar central),17.13,18.00,1,0,0
Sat Nov 21 2020 20:24:11 GMT-0600 (hora estándar central),17.19,18.00,1,0,0
Sat Nov 21 2020 20:24:14 GMT-0600 (hora estándar central),17.13,18.00,1,0,0
Sat Nov 21 2020 20:24:17 GMT-0600 (hora estándar central),17.13,18.00,1,0,0
Sat Nov 21 2020 20:24:18 GMT-0600 (hora estándar central),17.13,54.00,1,0,0
Sat Nov 21 2020 20:24:21 GMT-0600 (hora estándar central),17.13,54.00,1,0,0
Sat Nov 21 2020 20:24:24 GMT-0600 (hora estándar central),17.13,54.00,1,0,0
Sat Nov 21 2020 20:24:27 GMT-0600 (hora estándar central),17.13,54.00,1,0,0
Sat Nov 21 2020 20:24:30 GMT-0600 (hora estándar central),17.13,54.00,1,0,0
Sat Nov 21 2020 20:24:34 GMT-0600 (hora estándar central),17.19,54.00,1,0,0
Sat Nov 21 2020 20:24:37 GMT-0600 (hora estándar central),17.13,54.00,1,0,0
Sat Nov 21 2020 20:24:40 GMT-0600 (hora estándar central),17.13,54.00,1,0,0
Sat Nov 21 2020 20:24:44 GMT-0600 (hora estándar central),17.19,54.00,1,0,0
Sat Nov 21 2020 20:24:47 GMT-0600 (hora estándar central),17.13,54.00,1,0,0
Sat Nov 21 2020 20:24:50 GMT-0600 (hora estándar central),17.13,54.00,1,0,0
Sat Nov 21 2020 20:24:54 GMT-0600 (hora estándar central),17.19,54.00,1,0,0
Sat Nov 21 2020 20:24:57 GMT-0600 (hora estándar central),17.19,54.00,1,0,0
Sat Nov 21 2020 20:25:00 GMT-0600 (hora estándar central),17.13,54.00,1,0,0
Sat Nov 21 2020 20:25:03 GMT-0600 (hora estándar central),17.13,54.00,1,0,0
Sat Nov 21 2020 20:25:07 GMT-0600 (hora estándar central),17.19,54.00,1,0,0
Sat Nov 21 2020 20:25:10 GMT-0600 (hora estándar central),17.13,54.00,1,0,0
Sat Nov 21 2020 20:25:13 GMT-0600 (hora estándar central),17.13,54.00,1,0,0
Sat Nov 21 2020 20:25:17 GMT-0600 (hora estándar central),17.13,54.00,1,0,0
Sat Nov 21 2020 20:25:20 GMT-0600 (hora estándar central),17.13,54.00,1,0,0
Sat Nov 21 2020 20:25:23 GMT-0600 (hora estándar central),17.13,54.00,1,0,0
Sat Nov 21 2020 20:25:27 GMT-0600 (hora estándar central),17.13,54.00,1,0,0
Sat Nov 21 2020 20:25:30 GMT-0600 (hora estándar central),17.19,54.00,1,0,0
Sat Nov 21 2020 20:25:33 GMT-0600 (hora estándar central),17.13,54.00,1,0,0
Sat Nov 21 2020 20:25:36 GMT-0600 (hora estándar central),17.19,54.00,1,0,0
Sat Nov 21 2020 20:25:40 GMT-0600 (hora estándar central),17.13,54.00,1,0,0
Sat Nov 21 2020 20:25:43 GMT-0600 (hora estándar central),17.19,54.00,1,0,0
Sat Nov 21 2020 20:25:46 GMT-0600 (hora estándar central),17.19,54.00,1,0,0
Sat Nov 21 2020 20:25:50 GMT-0600 (hora estándar central),17.19,54.00,1,0,0
Sat Nov 21 2020 20:25:53 GMT-0600 (hora estándar central),17.19,54.00,1,0,0
Sat Nov 21 2020 20:25:56 GMT-0600 (hora estándar central),17.19,54.00,1,0,0
Sat Nov 21 2020 20:26:00 GMT-0600 (hora estándar central),17.19,54.00,1,0,0
Sat Nov 21 2020 20:26:03 GMT-0600 (hora estándar central),17.13,54.00,1,0,0
Sat Nov 21 2020 20:26:06 GMT-0600 (hora estándar central),17.13,54.00,1,0,0
Sat Nov 21 2020 20:26:09 GMT-0600 (hora estándar central),17.13,54.00,1,0,0
Sat Nov 21 2020 20:43:17 GMT-0600 (hora estándar central),18.00,18.00,0,0,0
Sat Nov 21 2020 20:43:20 GMT-0600 (hora estándar central),18.06,18.00,0,0,0
Sat Nov 21 2020 20:43:24 GMT-0600 (hora estándar central),18.00,18.00,0,0,0
Sat Nov 21 2020 20:43:27 GMT-0600 (hora estándar central),18.00,18.00,0,0,0
Sat Nov 21 2020 20:43:30 GMT-0600 (hora estándar central),18.06,18.00,0,0,0
Sat Nov 21 2020 20:43:33 GMT-0600 (hora estándar central),18.06,18.00,0,0,0
Sat Nov 21 2020 20:43:37 GMT-0600 (hora estándar central),18.06,18.00,0,0,0
Sat Nov 21 2020 20:43:40 GMT-0600 (hora estándar central),18.06,18.00,0,0,0
Sat Nov 21 2020 20:43:43 GMT-0600 (hora estándar central),18.00,18.00,0,0,0
Sat Nov 21 2020 20:43:47 GMT-0600 (hora estándar central),18.06,18.00,0,0,0
Sat Nov 21 2020 20:43:50 GMT-0600 (hora estándar central),18.06,18.00,0,0,0
Sat Nov 21 2020 20:43:53 GMT-0600 (hora estándar central),18.00,18.00,0,0,0
Sat Nov 21 2020 20:43:57 GMT-0600 (hora estándar central),18.00,18.00,0,0,0
Sat Nov 21 2020 20:44:00 GMT-0600 (hora estándar central),18.06,18.00,0,0,0
Sat Nov 21 2020 20:44:03 GMT-0600 (hora estándar central),18.06,18.00,0,0,0
Sat Nov 21 2020 20:44:06 GMT-0600 (hora estándar central),18.06,18.00,0,0,0
Sat Nov 21 2020 20:44:10 GMT-0600 (hora estándar central),18.06,18.00,0,0,0
Sat Nov 21 2020 20:44:13 GMT-0600 (hora estándar central),18.06,18.00,0,0,0
Sat Nov 21 2020 20:44:16 GMT-0600 (hora estándar central),18.13,18.00,0,0,0
Sat Nov 21 2020 20:44:20 GMT-0600 (hora estándar central),18.13,18.00,0,0,0
Sat Nov 21 2020 20:44:23 GMT-0600 (hora estándar central),18.13,18.00,0,0,0
Sat Nov 21 2020 20:44:26 GMT-0600 (hora estándar central),18.13,18.00,0,0,0
Sat Nov 21 2020 20:44:30 GMT-0600 (hora estándar central),18.06,18.00,0,0,0
Sat Nov 21 2020 20:44:33 GMT-0600 (hora estándar central),18.13,18.00,0,0,0
Sat Nov 21 2020 20:44:36 GMT-0600 (hora estándar central),18.13,18.00,0,0,0
Sat Nov 21 2020 20:44:39 GMT-0600 (hora estándar central),18.13,18.00,0,0,0
Sat Nov 21 2020 20:44:43 GMT-0600 (hora estándar central),18.13,18.00,0,0,0
Sat Nov 21 2020 20:44:46 GMT-0600 (hora estándar central),18.13,18.00,0,0,0
Sat Nov 21 2020 20:44:49 GMT-0600 (hora estándar central),18.06,18.00,0,0,0
Sat Nov 21 2020 20:44:53 GMT-0600 (hora estándar central),18.13,18.00,0,0,0
Sat Nov 21 2020 20:44:56 GMT-0600 (hora estándar central),18.13,18.00,0,0,0
Sat Nov 21 2020 20:44:59 GMT-0600 (hora estándar central),18.13,18.00,0,0,0
Sat Nov 21 2020 20:45:03 GMT-0600 (hora estándar central),18.13,18.00,0,0,0
Sat Nov 21 2020 20:45:06 GMT-0600 (hora estándar central),18.06,18.00,0,0,0
Sat Nov 21 2020 20:45:09 GMT-0600 (hora estándar central),18.13,18.00,0,0,0
Sat Nov 21 2020 20:45:12 GMT-0600 (hora estándar central),18.13,18.00,0,0,0
Sat Nov 21 2020 20:45:16 GMT-0600 (hora estándar central),18.19,18.00,0,0,0
Sat Nov 21 2020 20:45:19 GMT-0600 (hora estándar central),18.13,18.00,0,0,0
Sat Nov 21 2020 20:45:22 GMT-0600 (hora estándar central),18.13,18.00,0,0,0
Sat Nov 21 2020 20:45:26 GMT-0600 (hora estándar central),18.13,18.00,0,0,0
Sat Nov 21 2020 20:45:29 GMT-0600 (hora estándar central),18.13,18.00,0,0,0
Sat Nov 21 2020 20:45:32 GMT-0600 (hora estándar central),18.19,18.00,0,0,0
Sat Nov 21 2020 20:45:36 GMT-0600 (hora estándar central),18.13,18.00,0,0,0
Sat Nov 21 2020 20:45:39 GMT-0600 (hora estándar central),18.19,18.00,0,0,0
Sat Nov 21 2020 20:45:42 GMT-0600 (hora estándar central),18.13,18.00,0,0,0
Sat Nov 21 2020 20:45:45 GMT-0600 (hora estándar central),18.13,18.00,0,0,0
Sat Nov 21 2020 20:45:49 GMT-0600 (hora estándar central),18.13,18.00,0,0,0
Sat Nov 21 2020 20:45:52 GMT-0600 (hora estándar central),18.19,18.00,0,0,0
Sat Nov 21 2020 20:45:55 GMT-0600 (hora estándar central),18.13,18.00,0,0,0
Sat Nov 21 2020 20:45:59 GMT-0600 (hora estándar central),18.19,18.00,0,0,0
Sat Nov 21 2020 20:46:02 GMT-0600 (hora estándar central),18.13,18.00,0,0,0
Sat Nov 21 2020 20:46:05 GMT-0600 (hora estándar central),18.19,18.00,0,0,0
Sat Nov 21 2020 20:46:09 GMT-0600 (hora estándar central),18.13,18.00,0,0,0
Sat Nov 21 2020 20:46:12 GMT-0600 (hora estándar central),18.06,18.00,0,0,0
Sat Nov 21 2020 20:46:15 GMT-0600 (hora estándar central),18.13,18.00,0,0,0
Sat Nov 21 2020 20:46:18 GMT-0600 (hora estándar central),18.19,18.00,0,0,0
Sat Nov 21 2020 20:46:22 GMT-0600 (hora estándar central),18.13,18.00,0,0,0
Sat Nov 21 2020 20:46:25 GMT-0600 (hora estándar central),18.13,18.00,0,0,0
Sat Nov 21 2020 20:46:28 GMT-0600 (hora estándar central),18.19,18.00,0,0,0
Sat Nov 21 2020 20:46:32 GMT-0600 (hora estándar central),18.13,18.00,0,0,0
Sat Nov 21 2020 20:46:35 GMT-0600 (hora estándar central),18.13,18.00,0,0,0
Sat Nov 21 2020 20:46:38 GMT-0600 (hora estándar central),18.13,18.00,0,0,0
Sat Nov 21 2020 20:46:42 GMT-0600 (hora estándar central),18.13,18.00,0,0,0
Sat Nov 21 2020 20:46:45 GMT-0600 (hora estándar central),18.13,18.00,0,0,0
Sat Nov 21 2020 20:46:48 GMT-0600 (hora estándar central),18.19,18.00,0,0,0
Sat Nov 21 2020 20:46:51 GMT-0600 (hora estándar central),18.13,18.00,0,0,0
Sat Nov 21 2020 20:46:55 GMT-0600 (hora estándar central),18.13,18.00,0,0,0
Sat Nov 21 2020 20:46:58 GMT-0600 (hora estándar central),18.13,18.00,0,0,0
Sat Nov 21 2020 20:47:01 GMT-0600 (hora estándar central),18.19,18.00,0,0,0
Sat Nov 21 2020 20:47:05 GMT-0600 (hora estándar central),18.19,18.00,0,0,0
Sat Nov 21 2020 20:47:08 GMT-0600 (hora estándar central),18.13,18.00,0,0,0
Sat Nov 21 2020 20:47:11 GMT-0600 (hora estándar central),18.19,18.00,0,0,0
Sat Nov 21 2020 20:47:14 GMT-0600 (hora estándar central),18.19,18.00,0,0,0
Sat Nov 21 2020 20:47:18 GMT-0600 (hora estándar central),18.19,18.00,0,0,0
Sat Nov 21 2020 20:47:21 GMT-0600 (hora estándar central),18.13,18.00,0,0,0
Sat Nov 21 2020 20:47:24 GMT-0600 (hora estándar central),18.13,18.00,0,0,0
Sat Nov 21 2020 20:47:28 GMT-0600 (hora estándar central),18.13,18.00,0,0,0
Sat Nov 21 2020 20:47:31 GMT-0600 (hora estándar central),18.13,18.00,0,0,0
Sat Nov 21 2020 20:47:34 GMT-0600 (hora estándar central),18.13,18.00,0,0,0
Sat Nov 21 2020 20:47:38 GMT-0600 (hora estándar central),18.19,18.00,0,0,0
Sat Nov 21 2020 20:47:41 GMT-0600 (hora estándar central),18.19,18.00,0,0,0
Sat Nov 21 2020 20:47:44 GMT-0600 (hora estándar central),18.13,18.00,0,0,0
Sat Nov 21 2020 20:47:47 GMT-0600 (hora estándar central),18.13,18.00,0,0,0
Sat Nov 21 2020 20:47:51 GMT-0600 (hora estándar central),18.13,18.00,0,0,0
Sat Nov 21 2020 20:47:54 GMT-0600 (hora estándar central),18.19,18.00,0,0,0
Sat Nov 21 2020 20:47:57 GMT-0600 (hora estándar central),18.13,18.00,0,0,0
Sat Nov 21 2020 20:48:01 GMT-0600 (hora estándar central),18.13,18.00,0,0,0
Sat Nov 21 2020 20:48:04 GMT-0600 (hora estándar central),18.13,18.00,0,0,0
Sat Nov 21 2020 20:48:07 GMT-0600 (hora estándar central),18.19,18.00,0,0,0
Sat Nov 21 2020 20:48:11 GMT-0600 (hora estándar central),18.19,18.00,0,0,0
Sat Nov 21 2020 20:48:14 GMT-0600 (hora estándar central),18.19,18.00,0,0,0
Sat Nov 21 2020 20:48:17 GMT-0600 (hora estándar central),18.19,18.00,0,0,0
Sat Nov 21 2020 20:48:20 GMT-0600 (hora estándar central),18.19,18.00,0,0,0
Sat Nov 21 2020 20:48:24 GMT-0600 (hora estándar central),18.13,18.00,0,0,0
Sat Nov 21 2020 20:48:27 GMT-0600 (hora estándar central),18.13,18.00,0,0,0
Sat Nov 21 2020 20:48:28 GMT-0600 (hora estándar central),18.13,17,0,0,0
Sat Nov 21 2020 20:48:30 GMT-0600 (hora estándar central),18.19,17.00,0,1,0
Sat Nov 21 2020 20:48:34 GMT-0600 (hora estándar central),18.19,17.00,0,1,0
Sat Nov 21 2020 20:48:37 GMT-0600 (hora estándar central),18.19,17.00,0,1,0
Sat Nov 21 2020 20:48:40 GMT-0600 (hora estándar central),18.19,17.00,0,1,0
Sat Nov 21 2020 20:48:43 GMT-0600 (hora estándar central),18.19,18,0,1,0
Sat Nov 21 2020 20:48:44 GMT-0600 (hora estándar central),18.19,17.00,0,1,0
Sat Nov 21 2020 20:48:47 GMT-0600 (hora estándar central),18.19,18.00,0,0,0
Sat Nov 21 2020 20:48:50 GMT-0600 (hora estándar central),18.25,18.00,0,0,0
Sat Nov 21 2020 20:48:53 GMT-0600 (hora estándar central),18.19,18.00,0,0,0
Sat Nov 21 2020 20:48:57 GMT-0600 (hora estándar central),18.19,18.00,0,0,0
Sat Nov 21 2020 20:49:00 GMT-0600 (hora estándar central),18.19,18.00,0,0,0
Sat Nov 21 2020 20:49:03 GMT-0600 (hora estándar central),18.19,18.00,0,0,0
Sat Nov 21 2020 20:49:07 GMT-0600 (hora estándar central),18.19,18.00,0,0,0
Sat Nov 21 2020 20:49:10 GMT-0600 (hora estándar central),18.19,18.00,0,0,0
Sat Nov 21 2020 20:49:13 GMT-0600 (hora estándar central),18.19,18.00,0,0,0
Sat Nov 21 2020 20:49:17 GMT-0600 (hora estándar central),18.19,18.00,0,0,0
Sat Nov 21 2020 20:49:20 GMT-0600 (hora estándar central),18.19,18.00,0,0,0
Sat Nov 21 2020 20:49:23 GMT-0600 (hora estándar central),18.25,18.00,0,0,0
Sat Nov 21 2020 20:49:26 GMT-0600 (hora estándar central),18.19,18.00,0,0,0
Sat Nov 21 2020 20:49:30 GMT-0600 (hora estándar central),18.19,18.00,0,0,0
Sat Nov 21 2020 20:49:33 GMT-0600 (hora estándar central),18.19,18,0,0,1
Sat Nov 21 2020 20:49:33 GMT-0600 (hora estándar central),18.19,18.00,0,0,0
Sat Nov 21 2020 20:49:34 GMT-0600 (hora estándar central),18.19,18,0,0,1
Sat Nov 21 2020 20:49:36 GMT-0600 (hora estándar central),18.19,18.00,0,0,118
Sat Nov 21 2020 20:49:39 GMT-0600 (hora estándar central),18.19,18,0,0,0
Sat Nov 21 2020 20:49:40 GMT-0600 (hora estándar central),18.25,18.00,0,0,118
Sat Nov 21 2020 20:49:43 GMT-0600 (hora estándar central),18.19,18.00,0,0,0
Sat Nov 21 2020 20:49:46 GMT-0600 (hora estándar central),18.19,18,0,0,1
Sat Nov 21 2020 20:49:46 GMT-0600 (hora estándar central),18.25,18.00,0,0,0
Sat Nov 21 2020 20:49:50 GMT-0600 (hora estándar central),18.25,18.00,0,0,1
Sat Nov 21 2020 20:49:53 GMT-0600 (hora estándar central),18.19,18.00,0,0,1
Sat Nov 21 2020 20:49:56 GMT-0600 (hora estándar central),18.19,18.00,0,0,1
Sat Nov 21 2020 20:49:59 GMT-0600 (hora estándar central),18.25,18.00,0,0,1
Sat Nov 21 2020 20:50:03 GMT-0600 (hora estándar central),18.19,18.00,0,0,1
Sat Nov 21 2020 20:50:04 GMT-0600 (hora estándar central),18.19,18,0,0,0
Sat Nov 21 2020 20:50:06 GMT-0600 (hora estándar central),18.25,18.00,0,0,0
